scene_id,source_id,true_x,true_y,true_z,seed
scene_0038,source_001,0.213758747427372,0.40330812285423906,0.35,20260664
scene_0039,source_001,0.2979686873412104,0.39375142041506084,0.35,20260665
scene_0040,source_001,0.10314530018681942,0.6273975564990586,0.35,20260666
scene_0041,source_001,0.15256960220897903,0.3382610832840304,0.35,20260667
scene_0042,source_001,1.017150404822299,0.5890297112312395,0.35,20260668
scene_0043,source_001,0.9951139715426243,0.21177701145416095,0.35,20260669
scene_0044,source_001,0.6785369006482386,0.3315381533168737,0.35,20260670
scene_0045,source_001,0.31927527494403074,0.6681431688698649,0.35,20260671
scene_0046,source_001,0.4138052125113325,0.11519533297297213,0.35,20260672
scene_0047,source_001,0.20919442250343712,0.538257649151311,0.35,20260673
scene_0048,source_001,0.4304552938646173,0.18007152400070336,0.35,20260674
scene_0049,source_001,0.2584009484260853,0.3312095523831847,0.35,20260675
scene_0050,source_001,0.32652002826916526,0.47473707920007885,0.35,20260676
scene_0051,source_001,0.9080062099714555,0.40148355467278196,0.35,20260677
scene_0052,source_001,0.8282174148362811,0.08742164362794756,0.35,20260678
scene_0053,source_001,0.6696996240145393,0.33132768927679335,0.35,20260679
scene_0054,source_001,0.11021623263815401,0.3118214166401445,0.35,20260680
scene_0055,source_001,0.994762534527545,0.5672558981489705,0.35,20260681
scene_0056,source_001,0.816201665026683,0.5867439099410949,0.35,20260682
scene_0057,source_001,0.3659658544183925,0.6453093319080601,0.35,20260683
scene_0058,source_001,0.15921999320464417,0.25353679869070556,0.35,20260684
scene_0059,source_001,0.5334721216308156,0.4214407565288687,0.35,20260685
scene_0060,source_001,0.7703121542452164,0.4699099661338723,0.35,20260686
scene_0061,source_001,0.7117273976243993,0.22178073581573643,0.35,20260687
scene_0062,source_001,0.49162020954431895,0.4169344247239129,0.35,20260688
scene_0063,source_001,0.6767045605719935,0.3815852738476891,0.35,20260689
scene_0064,source_001,0.8956429074330077,0.24236075065782836,0.35,20260690
scene_0065,source_001,0.09543111146115485,0.12395250437408734,0.35,20260691
scene_0066,source_001,0.29995610652669735,0.5019720349974658,0.35,20260692
scene_0067,source_001,0.4963736848302572,0.1860402101406383,0.35,20260693
scene_0068,source_001,1.0198152943289522,0.4746751353986092,0.35,20260694
scene_0069,source_001,0.6983806504653327,0.6074763415625563,0.35,20260695
scene_0070,source_001,1.0385908593598296,0.6673083359217676,0.35,20260696
scene_0071,source_001,0.8616413978164373,0.14331092565171408,0.35,20260697
scene_0072,source_001,0.4286484224972069,0.5546717114732097,0.35,20260698
scene_0073,source_001,1.0997803196299096,0.6430175115956258,0.35,20260699
scene_0074,source_001,1.0355284689865534,0.11410422938890838,0.35,20260700
scene_0075,source_001,0.9272671378460657,0.2681617414953122,0.35,20260701
scene_0076,source_001,0.17952941098013184,0.33526845255214843,0.35,20260702
scene_0077,source_001,0.15451683624701976,0.25986839460449285,0.35,20260703
scene_0078,source_001,0.43273947069747487,0.4437836688725199,0.35,20260704
scene_0079,source_001,0.7187791900182984,0.4679022198636434,0.35,20260705
scene_0080,source_001,0.6142367489827001,0.24127070957478253,0.35,20260706
scene_0081,source_001,0.947274907987723,0.3710787271578805,0.35,20260707
scene_0082,source_001,0.7642649515826427,0.3064189465987612,0.35,20260708
scene_0083,source_001,0.5125569539313485,0.6562160396339682,0.35,20260709
scene_0084,source_001,0.9359675316131085,0.6385842072892546,0.35,20260710
scene_0085,source_001,0.6350132956645371,0.48346975387782437,0.35,20260711
scene_0086,source_001,0.1791544614784213,0.12590708508960607,0.35,20260712
scene_0087,source_001,0.6275215233728432,0.5280696483160418,0.35,20260713
scene_0088,source_001,1.0266820758249393,0.12197802465627097,0.35,20260714
scene_0089,source_001,0.3480082758521427,0.18203757759843556,0.35,20260715
scene_0090,source_001,0.71015734282329,0.1639975082485211,0.35,20260716
scene_0091,source_001,0.12890010764055745,0.35241688151336503,0.35,20260717
scene_0092,source_001,0.686825767581549,0.10105213251496513,0.35,20260718
scene_0093,source_001,0.16066741542093954,0.28140019271654115,0.35,20260719
scene_0094,source_001,0.13715372497431205,0.6391444952638591,0.35,20260720
scene_0095,source_001,0.4968342905892833,0.6071123588628028,0.35,20260721
scene_0096,source_001,0.5498188072520949,0.16600127387794372,0.35,20260722
scene_0097,source_001,1.098338121237861,0.10719655929560822,0.35,20260723
scene_0098,source_001,0.8576847876220116,0.29019106792954474,0.35,20260724
scene_0099,source_001,0.9552826675775233,0.45328069377944097,0.35,20260725
scene_0100,source_001,0.8799403853476536,0.4997327744387025,0.35,20260726
